Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory I:/Smart_Orm/Smart_Orm
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassBuilder/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/Interfaces
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/ClassGenerator/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/Files
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/obj/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagramContent/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/bin
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/bin/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/bin/Release
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/obj/Debug/TempPE
Searching for files in directory I:/Smart_Orm/Smart_Orm/DiagrmaManagement/Properties
Searching for files in directory I:/Smart_Orm/Smart_Orm/Documentation
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement
Searching for files in directory I:/Smart_Orm/Smart_Orm/FileManagement/bin
